Time,compound,mean,lower,upper
0.0,COD,228.1460000000005,228.14599999999996,228.14600000000002
0.25,COD,229.59135443199804,229.3716994863883,229.80756794597593
0.5,COD,231.3956058111038,231.15289464355914,231.62726282607701
0.75,COD,232.83480926331512,232.5757180270622,233.08238432336466
1.0,COD,234.02394690935216,233.74204657529052,234.28814218883915
1.25,COD,233.13888063885173,232.84958914770021,233.43254590527476
1.5,COD,230.99391460962528,230.6971250164032,231.28075359763517
1.75,COD,230.19345995224054,229.88768890748926,230.4867469531646
2.0,COD,231.31199363410715,230.99805879828236,231.6126090893145
2.25,COD,233.7765989616959,233.46342383142184,234.10301942170298
2.5,COD,236.8837011175445,236.54981670759676,237.22647268589225
2.75,COD,241.27160623388957,240.91324148968886,241.62774710267203
3.0,COD,245.49497131554787,245.1402991475517,245.8555788919365
3.25,COD,247.82429831455963,247.45903198666184,248.1650629476335
3.5,COD,248.8356745047434,248.47719836638288,249.18942274868994
3.75,COD,249.57752572940313,249.20523248132153,249.95020351635213
4.0,COD,251.0670854033497,250.69133591676524,251.446858998015
4.25,COD,254.17175603270934,253.79105416337336,254.5510821380401
4.5,COD,257.7483857084961,257.3721420463536,258.130041018012
4.75,COD,258.5490624766985,258.1708615395089,258.9062529719516
5.0,COD,257.22065436794526,256.8485261383506,257.58433497123195
5.25,COD,256.98823464977954,256.61811571006666,257.36851948095955
5.5,COD,258.14787702241597,257.76172850646265,258.5261790448245
5.75,COD,258.392949555954,258.007339716698,258.78727740040165
6.0,COD,258.2980601775604,257.90330456700946,258.7046319417235
6.25,COD,260.393291004963,260.00726763678756,260.80838549847056
6.5,COD,263.6466205432773,263.2599096013378,264.0511407943953
6.75,COD,265.88353078561397,265.49390324639955,266.27374553315417
7.0,COD,266.2971375907566,265.9093070711229,266.69401018315574
7.25,COD,266.12253928161465,265.724508097015,266.535851695487
7.5,COD,266.2722023032962,265.850243530391,266.73613669624905
7.75,COD,266.428133887011,265.9777451707923,266.90354376588186
8.0,COD,266.7899534954064,266.34626872752085,267.2933697247157
8.25,COD,268.0539488961047,267.603384236971,268.55261003720966
8.5,COD,269.22588915014427,268.7604680502902,269.71492670877456
8.75,COD,270.4296001470296,269.9705012533186,270.90505767530846
9.0,COD,270.86469224321644,270.41901821979525,271.34791042221156
9.25,COD,269.704016430386,269.2554188553437,270.190091213687
9.5,COD,269.3274126085596,268.869699118686,269.84718883886023
9.75,COD,271.12636262139114,270.63500264417314,271.6562969125456
10.0,COD,274.8642896312911,274.3595582817907,275.4063474672845
10.25,COD,278.7899119574993,278.2925782342693,279.3223026718779
10.5,COD,282.3893334643857,281.91149196529244,282.92093622246387
10.75,COD,286.25104702122815,285.80124042848513,286.79423497097105
11.0,COD,288.79199692803854,288.370434516912,289.3059371442943
11.25,COD,289.3544598840407,288.9399288987041,289.8716874930974
11.5,COD,289.35627503250373,288.8641115036495,289.913499321704
11.75,COD,289.1126824317929,288.63226051961874,289.69824123766256
12.0,COD,290.1046562392336,289.6223721511441,290.6866376035228
12.25,COD,291.32303325620416,290.8282929485137,291.9032114128697
12.5,COD,291.3609539616536,290.87682486279795,291.9376998519779
12.75,COD,290.3235390404131,289.8582963905366,290.88908132700726
13.0,COD,287.08175310478254,286.6166828839401,287.63826348064646
13.25,COD,282.50851166948576,282.0316983993915,283.0555959369342
13.5,COD,279.32817969979925,278.83670791083915,279.8577037397732
13.75,COD,277.2487517252197,276.74610429110294,277.7582196438741
14.0,COD,275.09138486989985,274.59902819776585,275.587374997457
0.0,NH4+NH3,0.8679999999999971,0.8679999999999999,0.8680000000000001
0.25,NH4+NH3,0.8296751058857837,0.7868976364405722,0.8678156115478075
0.5,NH4+NH3,0.7951709844671631,0.7569291790995863,0.8266952768006641
